timestamp,temperatura_c,umidade_percent,ph,fosforo_mg_kg,potassio_mg_kg
2025-06-19 00:00:00,22.2,68.6,5.4,49.3,297.5
2025-06-19 00:43:00,21.9,69.7,5.5,49.4,294.6
2025-06-19 01:26:00,22.3,68.4,5.5,49.0,295.7
2025-06-19 02:09:00,22.8,69.4,5.6,49.2,297.5
2025-06-19 02:52:00,21.9,66.2,5.4,50.4,302.6
2025-06-19 03:35:00,21.9,70.4,5.6,50.5,296.7
2025-06-19 04:18:00,22.8,69.9,5.2,51.0,300.3
2025-06-19 05:01:00,22.4,68.3,5.4,48.7,301.7
2025-06-19 05:44:00,21.8,71.2,5.5,51.3,295.4
2025-06-19 06:27:00,22.3,71.8,5.6,48.8,297.7
2025-06-19 07:10:00,21.8,66.7,5.5,49.9,295.6
2025-06-19 07:53:00,21.8,68.4,5.4,51.1,299.6
2025-06-19 08:36:00,22.2,68.3,5.4,50.6,297.3
2025-06-19 09:19:00,21.1,68.0,5.5,50.9,295.7
2025-06-19 10:02:00,21.2,71.5,5.5,50.4,294.5
2025-06-19 10:45:00,21.8,69.5,5.5,49.4,300.8
2025-06-19 11:28:00,21.5,69.3,5.5,52.3,294.4
2025-06-19 12:11:00,22.2,65.8,5.6,49.8,293.3
2025-06-19 12:54:00,21.6,71.1,5.5,50.0,302.7
2025-06-19 13:37:00,21.4,67.3,5.5,50.9,299.3
2025-06-19 14:20:00,22.8,69.9,5.7,49.1,285.3
2025-06-19 15:03:00,22.0,70.3,5.4,51.0,296.1
2025-06-19 15:46:00,22.1,72.5,5.3,53.3,292.5
2025-06-19 16:29:00,21.4,67.2,5.6,49.2,292.2
2025-06-19 17:12:00,21.8,63.7,5.5,49.9,288.5
2025-06-19 17:55:00,22.1,70.1,5.5,50.2,295.7
2025-06-19 18:38:00,21.5,73.3,5.4,51.3,292.7
2025-06-19 19:21:00,22.3,72.2,5.5,48.5,295.7
2025-06-19 20:04:00,21.8,70.1,5.7,47.1,288.3
2025-06-19 20:47:00,21.9,68.7,5.6,48.9,294.9
2025-06-19 21:30:00,21.8,71.3,5.6,47.8,292.7
2025-06-19 22:13:00,23.0,67.7,5.4,50.1,302.6
2025-06-19 22:56:00,22.1,70.6,5.4,50.9,301.4
2025-06-19 23:39:00,21.6,70.7,5.2,50.4,302.0
2025-06-20 00:22:00,22.5,71.8,5.5,48.8,295.4
2025-06-20 01:05:00,21.5,75.2,5.6,49.4,299.0
2025-06-20 01:48:00,22.2,70.4,5.6,50.4,289.9
2025-06-20 02:31:00,21.1,68.6,5.5,48.2,291.8
2025-06-20 03:14:00,21.4,69.6,5.5,50.6,295.3
2025-06-20 03:57:00,22.2,66.1,5.5,51.0,304.0
2025-06-20 04:40:00,22.5,68.2,5.6,50.7,294.8
2025-06-20 05:23:00,22.2,68.8,5.6,50.6,293.9
2025-06-20 06:06:00,22.1,68.5,5.4,52.8,293.8
2025-06-20 06:49:00,22.0,69.9,5.6,49.3,297.8
2025-06-20 07:32:00,21.4,67.9,5.6,49.4,297.2
2025-06-20 08:15:00,21.8,71.8,5.5,49.6,298.0
2025-06-20 08:58:00,21.9,69.5,5.6,49.4,292.5
2025-06-20 09:41:00,22.7,69.5,5.8,49.9,289.1
2025-06-20 10:24:00,22.3,68.9,5.5,48.5,291.8
2025-06-20 11:07:00,21.3,69.8,5.6,48.7,295.0
2025-06-20 11:50:00,22.3,71.1,5.5,51.5,292.9
2025-06-20 12:33:00,22.0,67.8,5.6,50.7,291.9
2025-06-20 13:16:00,21.8,68.2,5.6,49.1,293.6
2025-06-20 13:59:00,22.5,68.9,5.6,50.5,293.7
2025-06-20 14:42:00,22.7,66.8,5.5,50.6,295.8
2025-06-20 15:25:00,22.6,67.8,5.6,51.1,296.7
2025-06-20 16:08:00,21.7,68.5,5.7,49.1,293.5
2025-06-20 16:51:00,22.0,71.2,5.6,50.5,293.4
2025-06-20 17:34:00,22.3,69.9,5.7,51.9,294.2
2025-06-20 18:17:00,22.7,69.8,5.5,50.4,292.5
2025-06-20 19:00:00,21.9,71.1,5.6,49.4,294.1
2025-06-20 19:43:00,22.1,69.1,5.6,50.3,295.3
2025-06-20 20:26:00,21.6,70.2,5.5,49.8,292.0
2025-06-20 21:09:00,21.6,69.2,5.6,51.9,297.7
2025-06-20 21:52:00,22.6,69.9,5.5,50.4,293.9
2025-06-20 22:35:00,22.9,68.2,5.5,49.7,296.6
2025-06-20 23:18:00,22.2,64.5,5.6,48.7,299.3
2025-06-21 00:01:00,22.7,69.1,5.6,50.6,297.5
2025-06-21 00:44:00,22.4,72.2,5.4,51.1,296.4
2025-06-21 01:27:00,21.9,71.2,5.7,48.6,292.1
2025-06-21 02:10:00,22.4,71.2,5.6,49.9,296.7
2025-06-21 02:53:00,23.0,71.8,5.5,48.5,297.7
2025-06-21 03:36:00,22.2,69.5,5.4,50.6,295.5
2025-06-21 04:19:00,23.0,69.7,5.6,50.2,292.8
2025-06-21 05:02:00,20.9,68.0,5.5,51.6,289.7
2025-06-21 05:45:00,22.6,68.6,5.6,48.8,295.4
2025-06-21 06:28:00,22.3,70.5,5.5,48.5,295.1
2025-06-21 07:11:00,22.1,71.6,5.4,49.7,300.9
2025-06-21 07:54:00,22.3,68.9,5.5,48.5,296.7
2025-06-21 08:37:00,21.2,68.3,5.5,51.1,299.6
2025-06-21 09:20:00,22.1,69.2,5.6,50.8,291.9
2025-06-21 10:03:00,22.4,70.4,5.5,50.3,299.2
2025-06-21 10:46:00,23.0,66.3,5.7,50.0,291.4
2025-06-21 11:29:00,22.0,64.6,5.4,50.7,301.0
2025-06-21 12:12:00,21.8,68.1,5.7,48.8,288.8
2025-06-21 12:55:00,22.0,66.7,5.6,49.4,296.4
2025-06-21 13:38:00,22.7,68.1,5.7,48.8,287.8
2025-06-21 14:21:00,22.4,68.8,5.6,48.0,294.0
2025-06-21 15:04:00,22.0,68.2,5.7,49.3,294.6
2025-06-21 15:47:00,22.5,72.0,5.6,49.7,293.3
2025-06-21 16:30:00,22.3,69.8,5.5,50.8,293.2
2025-06-21 17:13:00,22.8,69.7,5.7,48.9,295.1
2025-06-21 17:56:00,21.9,70.3,5.6,49.4,294.4
2025-06-21 18:39:00,22.1,66.8,5.6,48.6,293.4
2025-06-21 19:22:00,22.1,71.1,5.7,49.0,292.6
2025-06-21 20:05:00,21.6,68.9,5.5,50.8,304.3
2025-06-21 20:48:00,22.4,70.4,5.7,48.1,297.1
2025-06-21 21:31:00,22.4,66.9,5.5,49.9,299.5
2025-06-21 22:14:00,22.3,65.9,5.6,49.8,296.9
2025-06-21 22:57:00,22.2,70.6,5.6,48.8,294.8
2025-06-21 23:40:00,21.6,69.8,5.5,49.7,289.6
2025-06-22 00:23:00,22.1,67.2,5.5,50.1,294.2
2025-06-22 01:06:00,22.1,67.2,5.7,47.7,291.6
2025-06-22 01:49:00,21.9,71.2,5.7,49.4,287.3
2025-06-22 02:32:00,22.2,66.6,5.6,48.6,291.7
2025-06-22 03:15:00,22.5,72.2,5.6,50.4,287.7
2025-06-22 03:58:00,23.3,67.1,5.6,52.0,295.3
2025-06-22 04:41:00,22.4,70.2,5.7,47.9,294.8
2025-06-22 05:24:00,22.5,68.3,5.6,50.1,298.3
2025-06-22 06:07:00,22.3,70.1,5.6,48.6,295.2
2025-06-22 06:50:00,21.4,67.8,5.7,49.9,290.2
2025-06-22 07:33:00,22.3,68.6,5.5,48.6,290.0
